r(angstrom),E_Ar2_AB(Hartree),E_Ar_iso(Hartree),E_ArA_AB(Hartree),E_ArB_AB(Hartree),E_int_noCP(Hartree),E_int_CP(Hartree),BSSE_correction(Hartree),E_int_noCP(kcal/mol),E_int_CP(kcal/mol),BSSE_correction(kcal/mol)
2.8,-1055.094352757814,-527.551432950626,-527.551448098476,-527.551448097838,0.008513143437994586,0.008543438500055345,3.0295062060758937e-05,5.342078160862534,5.361088599321078,0.019010438458544197
2.9,-1055.097458587458,-527.551432950626,-527.551446782887,-527.551446782385,0.00540731379396675,0.005434977813933983,2.766401996723289e-05,3.3931406346050195,3.4105000692233833,0.017359434618363805
3.0,-1055.099581845036,-527.551432950626,-527.55144695397,-527.5514469552,0.0032840562159890396,0.00331206413397922,2.800791799018043e-05,2.0607763886817123,2.0783516225675656,0.017575233885853258
3.1,-1055.100996297183,-527.551432950626,-527.551445769545,-527.551445770527,0.0018696040690429072,0.0018952428890770534,2.5638820034146192e-05,1.1731942659533743,1.189282868426982,0.016088602473607737
3.2,-1055.101934074476,-527.551432950626,-527.551445647917,-527.551445649223,0.0009318267759681476,0.0009572226639420478,2.5395887973900244e-05,0.5847301300468881,0.6006662903511532,0.015936160304265066
3.3,-1055.102535180829,-527.551432950626,-527.551445064984,-527.551445065407,0.0003307204231077776,0.00035494956216552964,2.4229139057752036e-05,0.20753019874541895,0.22273421305102178,0.015204014305602835
3.4,-1055.10290283864,-527.551432950626,-527.551443964556,-527.551443965411,-3.693738790389034e-05,-1.4908672937963274e-05,2.2028714965927065e-05,-0.023178560854504187,-0.009355333513339368,0.013823227341164819
3.4,-1055.10290283864,-527.551432950626,-527.551443964556,-527.551443965411,-3.693738790389034e-05,-1.4908672937963274e-05,2.2028714965927065e-05,-0.023178560854504187,-0.009355333513339368,0.013823227341164819
3.45,-1055.10302848116,-527.551432950626,-527.551443788129,-527.551443788624,-0.00016257990796475497,-0.0001409044069760057,2.1675500988749263e-05,-0.10202043252993179,-0.08841885030579526,0.01360158222413653
3.5,-1055.103123873527,-527.551432950626,-527.551443717727,-527.551443716902,-0.0002579722749942448,-0.00023643889801405749,2.1533376980187313e-05,-0.1618800465882219,-0.14836764852594084,0.013512398062281048
3.55,-1055.10319321373,-527.551432950626,-527.551443471477,-527.551443471949,-0.00032731247802075814,-0.00030627030400864896,2.104217401210917e-05,-0.20539168091644247,-0.1921875173702874,0.013204163546155095
3.6,-1055.103239946977,-527.551432950626,-527.551442978168,-527.551442977569,-0.0003740457250387408,-0.00035399124010382366,2.0054484934917127e-05,-0.23471723617100884,-0.22213285687815806,0.01258437929285077
3.65,-1055.103269454722,-527.551432950626,-527.551442332967,-527.551442333296,-0.0004035534700506105,-0.0003847884590868489,1.8765010963761597e-05,-0.2532336257223333,-0.24145840356285905,0.011775222159474272
3.7,-1055.103287637566,-527.551432950626,-527.551441791193,-527.551441791457,-0.0004217363139105146,-0.00040405491586170683,1.768139804880775e-05,-0.2646435325086859,-0.2535482877194939,0.011095244789191976
3.75,-1055.103297342716,-527.551432950626,-527.55144155281,-527.551441554173,-0.00043144146388840454,-0.00041423573281917925,1.7205731069225294e-05,-0.27073360606640273,-0.2599368468133677,0.010796759253035021
3.8,-1055.103299927972,-527.551432950626,-527.551441533748,-527.551441533025,-0.0004340267200859671,-0.00041686119914174924,1.716552094421786e-05,-0.2723558788230904,-0.2615843518044483,0.010771527018642132
3.85,-1055.103295878168,-527.551432950626,-527.551441452948,-527.551441453295,-0.00042997691593882337,-0.0004129719250158814,1.7004990922941943e-05,-0.2698145883529132,-0.25914379544348315,0.010670792909430073
3.9,-1055.103285595364,-527.551432950626,-527.551441106599,-527.551441107394,-0.0004196941119971598,-0.00040338137102935434,1.631274096780544e-05,-0.2633620314602348,-0.25312563195602894,0.01023639950420584
3.95,-1055.103270385838,-527.551432950626,-527.551440482949,-527.551440483599,-0.000404484585942555,-0.00038941928994518094,1.506529599737405e-05,-0.25381790976592045,-0.24436429379895397,0.009453615966966495
4.0,-1055.103253525405,-527.551432950626,-527.551439804809,-527.551439805137,-0.0003876241530633706,-0.0003739154591357874,1.3708693927583226e-05,-0.24323782839849117,-0.23463549308276643,0.008602335315724744
4.05,-1055.103236522485,-527.551432950626,-527.551439353403,-527.551439353322,-0.0003706212330598646,-0.00035781576002591464,1.2805473033949966e-05,-0.23256833501062704,-0.2245327793627719,0.008035555647855127
4.1,-1055.103219827267,-527.551432950626,-527.551439252139,-527.551439252606,-0.00035392601489547815,-0.00034132252199015056,1.2603492905327585e-05,-0.22209192744197764,-0.21418311623839278,0.007908811203584843
4.15,-1055.103203059639,-527.551432950626,-527.551439368411,-527.551439369868,-0.00033715838708303636,-0.0003243213600399031,1.2837027043133276e-05,-0.21157008213316453,-0.2035147260456042,0.008055356087560337
4.2,-1055.1031854313,-527.551432950626,-527.551439404708,-527.551439406376,-0.00031953004804563534,-0.000306620216065312,1.290983198032336e-05,-0.20050813237631135,-0.19240709050091026,0.00810104187540109
4.25,-1055.103166434996,-527.551432950626,-527.551439129417,-527.551439130878,-0.0003005337439390132,-0.00028817470104058884,1.2359042898424377e-05,-0.18858777157842085,-0.18083235507008713,0.007755416508333716
4.3,-1055.103146738612,-527.551432950626,-527.5514385213,-527.551438522235,-0.0002808373599236802,-0.0002696950768950046,1.1142283028675593e-05,-0.17622810400525724,-0.16923621584277387,0.006991888162483348
4.35,-1055.1031280413,-527.551432950626,-527.551437793123,-527.551437794981,-0.0002621400478801661,-0.00025245319591249427,9.686851967671828e-06,-0.16449536355961783,-0.15841677217666822,0.006078591382949613
4.4,-1055.103111076384,-527.551432950626,-527.551437236265,-527.551437237241,-0.00024517513202226837,-0.00023660287808979774,8.57225393247063e-06,-0.15384971813317416,-0.14847054757701508,0.005379170556159076
4.4,-1055.103111076384,-527.551432950626,-527.551437236265,-527.551437237241,-0.00024517513202226837,-0.00023660287808979774,8.57225393247063e-06,-0.15384971813317416,-0.14847054757701508,0.005379170556159076
4.6,-1055.103056493405,-527.551432950626,-527.551437397518,-527.551437398395,-0.00019059215287597908,-0.00018169749182561645,8.894661050362629e-06,-0.11959838159973321,-0.11401689752261188,0.00558148407712134
4.8,-1055.103007681603,-527.551432950626,-527.551435403895,-527.551435404147,-0.00014178035098666442,-0.00013687356101854675,4.906789968117664e-06,-0.08896851347117717,-0.08588945627925516,0.003079057191921992
5.0,-1055.10297757769,-527.551432950626,-527.551436111701,-527.551436111664,-0.00011167643788212445,-0.00010535432488723018,6.322112994894269e-06,-0.07007802279360557,-0.06611083699361091,0.003967185799994667
5.2,-1055.102950499208,-527.551432950626,-527.551435013269,-527.5514350123,-8.459795594717434e-05,-8.047363894547743e-05,4.124317001696909e-06,-0.05308601883788654,-0.05049797084554245,0.002588047992344084
5.4,-1055.102932472531,-527.551432950626,-527.551434507665,-527.55143450708,-6.657127892140124e-05,-6.345778592731222e-05,3.113492994089029e-06,-0.04177410821947578,-0.03982036186845229,0.0019537463510234912
5.6,-1055.102922943741,-527.551432950626,-527.55143657145,-527.551436570424,-5.7042489061132073e-05,-4.980186702141509e-05,7.240622039716982e-06,-0.03579470230640174,-0.031251143378826125,0.00454355892757561
5.8,-1055.10290754247,-527.551432950626,-527.551433746262,-527.551433746113,-4.16412178765313e-05,-4.005009486718336e-05,1.591123009347939e-06,-0.02613025872642155,-0.025131813963756328,0.0009984447626652222
6.0,-1055.10289762842,-527.551432950626,-527.55143258849,-527.551432588073,-3.172716787958052e-05,-3.2451856895931996e-05,-7.246890163514763e-07,-0.019909098427625265,-0.020363847651089558,-0.00045474922346429227
6.5,-1055.102884690252,-527.551432950626,-527.551432395696,-527.55143239603,-1.8789000023389235e-05,-1.989852603401232e-05,-1.1095260106230853e-06,-0.011790275521662966,-0.012486513604978376,-0.0006962380833154106
7.0,-1055.10288293595,-527.551432950626,-527.551435127567,-527.551435127561,-1.7034697975759627e-05,-1.2680822010224801e-05,4.353875965534826e-06,-0.010689434366517788,-0.007957335949523787,0.0027320984169940006
7.5,-1055.102868745112,-527.551432950626,-527.551430196722,-527.55143019683,-2.843859874701593e-06,-8.351559927177732e-06,-5.507700052476139e-06,-0.0017845490141037024,-0.005240682976982777,-0.003456133962879074
8.0,-1055.102871119026,-527.551432950626,-527.551432732918,-527.551432732472,-5.21777405992907e-06,-5.6536360943937325e-06,-4.3586203446466243e-07,-0.003274202655796935,-0.003547710211780425,-0.0002735075559834902
8.5,-1055.102878088328,-527.551432950626,-527.551437083449,-527.551437083592,-1.2187075981273665e-05,-3.9212870888150064e-06,8.265788892458659e-06,-0.007647505638607071,-0.002460644798505296,0.005186860840101775
9.0,-1055.102861176422,-527.551432950626,-527.551429198348,-527.551429198375,4.724829977931222e-06,-2.7796990025308332e-06,-7.504528980462055e-06,0.0029648755741910524,-0.0017442874589564477,-0.0047091630331475
9.5,-1055.102861105049,-527.551432950626,-527.551429547939,-527.551429548043,4.796203029400203e-06,-2.009066975006135e-06,-6.8052700044063386e-06,0.003009662840176128,-0.0012607085607168709,-0.004270371400892999
10.0,-1055.102874236559,-527.551432950626,-527.55143637927,-527.551436379274,-8.335307029483374e-06,-1.4780150650040014e-06,6.857291964479373e-06,-0.005230484129699614,-0.0009274684560047367,0.004303015673694878
