r(angstrom),E_Kr2_AB(Hartree),E_Kr_iso(Hartree),E_KrA_AB(Hartree),E_KrB_AB(Hartree),E_int_noCP(Hartree),E_int_CP(Hartree),BSSE_correction(Hartree),E_int_noCP(kcal/mol),E_int_CP(kcal/mol),BSSE_correction(kcal/mol)
3.0,-5507.434666318969,-2753.722540250774,-2753.722574341276,-2753.722574333553,0.010414182578642794,0.010482355859949166,6.817328130637179e-05,6.534998232064103,6.577777611957519,0.04277937989341539
3.1,-5507.438348778182,-2753.722540250774,-2753.722568300876,-2753.722568296451,0.0067317233651920105,0.006787819144392415,5.609577920040465e-05,4.224220188005148,4.259420820904814,0.03520063289966606
3.2,-5507.440920084744,-2753.722540250774,-2753.722565423187,-2753.722565417888,0.004160416803642875,0.004210756330849108,5.033952720623347e-05,2.6107009600747015,2.6422894903132934,0.031588530238592254
3.3,-5507.442677660561,-2753.722540250774,-2753.722561771361,-2753.722561757655,0.002402840987087984,0.0024458684556520893,4.302746856410522e-05,1.5078054839132216,1.5348056280794349,0.0270001441662132
3.4,-5507.443865700513,-2753.722540250774,-2753.722557894214,-2753.722557882882,0.0012148010346209048,0.0012500765828917793,3.5275548270874424e-05,0.7622991582496197,0.7844348989901377,0.022135740740518016
3.5,-5507.444650000024,-2753.722540250774,-2753.72255747404,-2753.722557467708,0.0004305015236241161,0.000464941724203527,3.4440200579410885e-05,0.27014378464556765,0.2917553367956083,0.021611552150040618
3.6,-5507.445146288504,-2753.722540250774,-2753.722554114814,-2753.72255411141,-6.578695592907025e-05,-3.80622796001262e-05,2.7724676328944042e-05,-0.04128193811111205,-0.02388444105111612,0.017397497059995926
3.6,-5507.445146288504,-2753.722540250774,-2753.722554114814,-2753.72255411141,-6.578695592907025e-05,-3.80622796001262e-05,2.7724676328944042e-05,-0.04128193811111205,-0.02388444105111612,0.017397497059995926
3.65,-5507.445317808352,-2753.722540250774,-2753.722552486754,-2753.722552481831,-0.00023730680459266296,-0.0002128397673004656,2.4467037292197347e-05,-0.14891226812656272,-0.13355897042499756,0.01535329770156514
3.7,-5507.445450757054,-2753.722540250774,-2753.722552140402,-2753.722552141025,-0.0003702555059135193,-0.00034647562642931007,2.3779879484209232e-05,-0.23233883776139636,-0.21741673809447684,0.014922099666919526
3.75,-5507.445550638601,-2753.722540250774,-2753.722552690674,-2753.722552694275,-0.000470137053525832,-0.00044525365228764713,2.4883401238184888e-05,-0.29501545516590466,-0.27940088514360034,0.015614570022304347
3.8,-5507.445623240984,-2753.722540250774,-2753.722552929836,-2753.722552930305,-0.0005427394362413906,-0.0005173808426661708,2.5358593575219857e-05,-0.34057413815489157,-0.32466138043912557,0.01591275771576599
3.85,-5507.445672890602,-2753.722540250774,-2753.72255213096,-2753.722552127942,-0.0005923890539634158,-0.000568631699479738,2.3757354483677773e-05,-0.37172974365594064,-0.35682177864025644,0.01490796501568418
3.9,-5507.445703668066,-2753.722540250774,-2753.72255055093,-2753.722550546216,-0.000623166518380458,-0.0006025709199093399,2.0595598471118137e-05,-0.3910428941633325,-0.37811896100000597,0.012923933163326545
3.95,-5507.445719993428,-2753.722540250774,-2753.722549038937,-2753.722549032738,-0.0006394918800651794,-0.0006219217530087917,1.757012705638772e-05,-0.4012872132869718,-0.3902617920997048,0.011025421187267025
4.0,-5507.445725519544,-2753.722540250774,-2753.722548408943,-2753.722548405439,-0.0006450179962484981,-0.0006287051619437989,1.631283430469921e-05,-0.40475490354642896,-0.39451844547243803,0.010236458073990956
4.05,-5507.44572338517,-2753.722540250774,-2753.722548900499,-2753.72254889721,-0.0006428836222767131,-0.0006255874609450984,1.7296161331614712e-05,-0.4034155636580749,-0.3925620585586542,0.010853505099420686
4.1,-5507.445715935604,-2753.722540250774,-2753.72254980877,-2753.72254980595,-0.0006354340566758765,-0.0006163208840916923,1.9113172584184213e-05,-0.3987408906663654,-0.3867471937915928,0.011993696874772655
4.15,-5507.445702772904,-2753.722540250774,-2753.72255015254,-2753.722550147487,-0.0006222713564056903,-0.0006024728772899834,1.979847911570687e-05,-0.39048117154340123,-0.37805743832750405,0.0124237332158972
4.2,-5507.445683888072,-2753.722540250774,-2753.722549488342,-2753.722549490295,-0.0006033865247445647,-0.0005849094354744011,1.847708927016356e-05,-0.3786307607611497,-0.36703621219217836,0.011594548568971378
4.25,-5507.445660402905,-2753.722540250774,-2753.722548109821,-2753.722548107325,-0.0005799013570140232,-0.0005641857583214005,1.5715598692622734e-05,-0.36389359551175593,-0.3540319084425531,0.009861687069202778
4.3,-5507.445634066379,-2753.722540250774,-2753.722546685472,-2753.722546682539,-0.0005535648315344588,-0.0005406983682405553,1.2866463293903507e-05,-0.3473671762610868,-0.3392933486472891,0.008073827613797697
4.35,-5507.445606865643,-2753.722540250774,-2753.722545834659,-2753.722545832981,-0.0005263640950943227,-0.0005151980030859704,1.116609200835228e-05,-0.3302984564451244,-0.32329162792232763,0.007006828522796742
4.4,-5507.445581396627,-2753.722540250774,-2753.722545877276,-2753.722545871455,-0.0005008950793126132,-0.0004896478958471562,1.1247183465457056e-05,-0.31431640774864616,-0.30725869356825575,0.007057714180390454
4.45,-5507.445557961845,-2753.722540250774,-2753.722546674317,-2753.722546675514,-0.00047746029758855,-0.00046461201418424025,1.2848283404309768e-05,-0.29961086019567446,-0.2915484406348331,0.008062419560841352
4.5,-5507.445535277364,-2753.722540250774,-2753.722547582515,-2753.722547580714,-0.0004547758162516402,-0.0004401141350172111,1.4661681234429125e-05,-0.28537613324398736,-0.27617578936461507,0.00920034387937229
4.55,-5507.445511750834,-2753.722540250774,-2753.722547874245,-2753.722547877531,-0.00043124928652105154,-0.00041599905853217933,1.5250227988872211e-05,-0.27061301294770035,-0.26104335040402304,0.009569662543677278
4.6,-5507.445486718942,-2753.722540250774,-2753.722547316049,-2753.722547320281,-0.0004062173948113923,-0.00039208261250678333,1.4134782304608962e-05,-0.2549052637477471,-0.2460355539386774,0.008869709809069676
4.65,-5507.445460579052,-2753.722540250774,-2753.722546154782,-2753.722546159903,-0.00038007750481483527,-0.0003682643678075692,1.181313700726605e-05,-0.23850223512558974,-0.23108937973587027,0.007412855389719453
4.7,-5507.445434980123,-2753.722540250774,-2753.722544881745,-2753.72254488513,-0.00035447857499093516,-0.00034521324778324924,9.265327207685914e-06,-0.22243866413683125,-0.2166245835342984,0.005814080602532876
4.75,-5507.445411632339,-2753.722540250774,-2753.722543948119,-2753.722543951816,-0.00033113079098257003,-0.00032373240355809685,7.398387424473185e-06,-0.20778770847467645,-0.20314515027349705,0.004642558201179383
4.8,-5507.445391083401,-2753.722540250774,-2753.722543623944,-2753.72254362726,-0.00031058185322763165,-0.000303832196550502,6.7496566771296784e-06,-0.19489305535281634,-0.1906575818416701,0.004235473511146232
5.0,-5507.445326792116,-2753.722540250774,-2753.722546028187,-2753.722546030351,-0.0002462905686115846,-0.00023473357805414707,1.155699055743753e-05,-0.15454966516061636,-0.14729754409489576,0.007252121065720591
5.2,-5507.445265526667,-2753.722540250774,-2753.722542759453,-2753.72254276102,-0.00018502511920814868,-0.0001800061936592101,5.018925548938569e-06,-0.11610501523109266,-0.11295559189983306,0.0031494233312596024
5.4,-5507.445225719456,-2753.722540250774,-2753.722542871524,-2753.72254287317,-0.0001452179085390526,-0.00013997476207805448,5.243146460998105e-06,-0.09112561340272099,-0.0878354893248751,0.0032901240778458823
5.6,-5507.445196720855,-2753.722540250774,-2753.722543951745,-2753.722543954817,-0.00011621930752880871,-0.00010881429307119106,7.4050144576176535e-06,-0.07292871653604699,-0.06828199980878494,0.004646716727262049
5.8,-5507.445164746622,-2753.722540250774,-2753.722539011176,-2753.72253901402,-8.424507450399688e-05,-8.672142575960606e-05,-2.4763512556091882e-06,-0.05286458238909389,-0.05441851626294045,-0.001553933873846561
6.0,-5507.445149212112,-2753.722540250774,-2753.722540147367,-2753.722540150159,-6.87105639372021e-05,-6.89145854266826e-05,-2.0402148948051035e-07,-0.04311652983447705,-0.04324455525202567,-0.00012802541754861158
6.2,-5507.445148159369,-2753.722540250774,-2753.722546063445,-2753.722546061715,-6.765782109141583e-05,-5.603420868283138e-05,1.162361240858445e-05,-0.04245592372506045,-0.03516199681656975,0.0072939269084907
6.4,-5507.445129547486,-2753.722540250774,-2753.722541860466,-2753.722541859029,-4.9045938794733956e-05,-4.582799101626733e-05,3.2179477784666233e-06,-0.030776791254919698,-0.02875749853709464,0.002019292717825059
7.0,-5507.445116650744,-2753.722540250774,-2753.722545174783,-2753.722545174936,-3.6149196603219025e-05,-2.630102517287014e-05,9.848171430348884e-06,-0.022683963346008557,-0.0165041424718885,0.006179820874120056
7.5,-5507.445104986513,-2753.722540250774,-2753.722543865789,-2753.722543866015,-2.4484965251758695e-05,-1.7254709291592008e-05,7.230255960166687e-06,-0.015364547666039376,-0.010827493551589813,0.004537054114449562
8.0,-5507.445059091767,-2753.722540250774,-2753.722523724005,-2753.722523724145,2.1409780856629368e-05,-1.1643616744549945e-05,-3.305339760117931e-05,0.013434840323798764,-0.007306479818830128,-0.020741320142628892
8.5,-5507.445104507816,-2753.722540250774,-2753.72254822717,-2753.722548227307,-2.4006268176890444e-05,-8.053338660829468e-06,1.5952929516060976e-05,-0.01506416071638346,-0.005053546307000964,0.010010614409382498
9.0,-5507.445119005959,-2753.722540250774,-2753.722556657098,-2753.722556655692,-3.8504411350004375e-05,-5.693168986908859e-06,3.2811242363095516e-05,-0.024161882912920873,-0.0035725174763682906,0.020589365436552584
9.5,-5507.445081264501,-2753.722540250774,-2753.722538579671,-2753.722538579699,-7.62953277444467e-07,-4.105130756215658e-06,-3.342177478771191e-06,-0.0004787604098157535,-0.0025760084415341095,-0.002097248031718356
10.0,-5507.445070546912,-2753.722540250774,-2753.722533766991,-2753.722533767055,9.954635970643722e-06,-3.012865363416495e-06,-1.2967501334060216e-05,0.006246628381800121,-0.0018906015594303033,-0.008137229941230424
